#------------------------------------------------------------------------------------------------------------------------
#USINA 20: BATALHA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;20;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;20;1;1;8.0;26.25
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;20;1;2;8.0;26.25

#------------------------------------------------------------------------------------------------------------------------
#USINA 21: SERRA FACAO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;21;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;21;1;1;45.0;106.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;21;1;2;45.0;106.29

#------------------------------------------------------------------------------------------------------------------------
#USINA 24: EMBORCACAO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;24;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;24;1;1;112.1;298.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;24;1;2;112.1;298.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;24;1;3;112.1;298.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;24;1;4;112.1;298.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 25: NOVA PONTE
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;25;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;25;1;1;115.1;170.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;25;1;2;115.1;170.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;25;1;3;115.1;170.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 26: MIRANDA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;26;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;26;1;1;80.0;136.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;26;1;2;80.0;136.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;26;1;3;80.0;136.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 27: CAPIM BRANC1
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;27;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;27;1;1;51.1;81.02
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;27;1;2;51.1;81.02
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;27;1;3;51.1;81.02

#------------------------------------------------------------------------------------------------------------------------
#USINA 28: CAPIM BRANC2
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;28;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;28;1;1;35.0;70.48
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;28;1;2;35.0;70.48
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;28;1;3;35.0;70.48

#------------------------------------------------------------------------------------------------------------------------
#USINA 29: CORUMBA IV
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;29;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;29;1;1;45.0;64.59
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;29;1;2;45.0;64.59

#------------------------------------------------------------------------------------------------------------------------
#USINA 30: CORUMBA I
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;30;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;30;1;1;39.0;125.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;30;1;2;39.0;125.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;30;1;3;39.0;125.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 31: ITUMBIARA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;31;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;31;1;1;201.0;347.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;31;1;2;201.0;347.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;31;1;3;201.0;347.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;31;1;4;201.0;347.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;31;1;5;201.0;347.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;31;1;6;201.0;347.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 33: SAO SIMAO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;33;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;33;1;1;185.0;285.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;33;1;2;185.0;285.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;33;1;3;185.0;285.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;33;1;4;185.0;285.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;33;1;5;185.0;285.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;33;1;6;185.0;285.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 34: I. SOLTEIRA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;34;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;1;1;90.0;176.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;1;2;90.0;176.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;1;3;90.0;176.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;1;4;90.0;176.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;2;1;90.0;170.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;2;2;90.0;170.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;2;3;90.0;170.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;2;4;90.0;170.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;2;5;90.0;170.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;2;6;90.0;170.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;2;7;90.0;170.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;2;8;90.0;170.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;2;9;90.0;170.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;2;10;90.0;170.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;2;11;90.0;170.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;3;1;90.0;174.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;3;2;90.0;174.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;3;3;90.0;174.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;3;4;90.0;174.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;34;3;5;90.0;174.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 37: BARRA BONITA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;37;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;37;1;1;6.5;35.18
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;37;1;2;6.5;35.18
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;37;1;3;6.5;35.18
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;37;1;4;6.5;35.18

#------------------------------------------------------------------------------------------------------------------------
#USINA 38: A.S. LIMA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;38;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;38;1;1;15.0;47.699999999999996
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;38;1;2;15.0;47.699999999999996
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;38;1;3;15.0;47.699999999999996

#------------------------------------------------------------------------------------------------------------------------
#USINA 39: IBITINGA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;39;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;39;1;1;12.0;43.830000000000005
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;39;1;2;12.0;43.830000000000005
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;39;1;3;12.0;43.830000000000005

#------------------------------------------------------------------------------------------------------------------------
#USINA 40: PROMISSAO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;40;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;40;1;1;31.0;88.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;40;1;2;31.0;88.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;40;1;3;31.0;88.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 42: NAVANHANDAVA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;42;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;42;1;1;47.0;115.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;42;1;2;47.0;115.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;42;1;3;47.0;115.8

#------------------------------------------------------------------------------------------------------------------------
#USINA 43: TRES IRMAOS
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;43;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;43;1;1;140.0;161.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;43;1;2;140.0;161.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;43;1;3;140.0;161.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;43;1;4;140.0;161.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;43;1;5;140.0;161.5

#------------------------------------------------------------------------------------------------------------------------
#USINA 45: JUPIA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;45;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;1;25.0;110.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;2;25.0;110.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;3;25.0;110.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;4;25.0;110.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;5;25.0;110.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;6;25.0;110.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;7;25.0;110.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;8;25.0;110.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;9;25.0;110.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;10;25.0;110.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;11;25.0;110.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;12;25.0;110.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;13;25.0;110.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;45;1;14;25.0;110.8

#------------------------------------------------------------------------------------------------------------------------
#USINA 46: P. PRIMAVERA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;46;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;1;30.0;110.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;2;30.0;110.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;3;30.0;110.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;4;30.0;110.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;5;30.0;110.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;6;30.0;110.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;7;30.0;110.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;8;30.0;110.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;9;30.0;110.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;10;30.0;110.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;11;30.0;110.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;12;30.0;110.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;13;30.0;110.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;46;1;14;30.0;110.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 47: A.A. LAYDNER
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;47;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;47;1;1;21.0;50.47
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;47;1;2;21.0;50.47

#------------------------------------------------------------------------------------------------------------------------
#USINA 49: CHAVANTES
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;49;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;49;1;1;51.0;103.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;49;2;1;20.0;103.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;49;2;2;20.0;103.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;49;2;3;20.0;103.5

#------------------------------------------------------------------------------------------------------------------------
#USINA 57: MAUA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;57;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;57;1;1;60.0;117.36
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;57;1;2;60.0;117.36
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;57;1;3;60.0;117.36

#------------------------------------------------------------------------------------------------------------------------
#USINA 61: CAPIVARA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;61;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;61;1;1;62.1;163.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;61;2;1;62.1;160.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;61;2;2;62.1;160.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;61;2;3;62.1;160.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 62: TAQUARUCU
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;62;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;62;1;1;40.0;105.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;62;1;2;40.0;105.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;62;1;3;40.0;105.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;62;1;4;40.0;105.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;62;1;5;40.0;105.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 63: ROSANA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;63;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;63;1;1;40.0;88.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;63;1;2;40.0;88.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;63;1;3;40.0;88.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;63;1;4;40.0;88.5

#------------------------------------------------------------------------------------------------------------------------
#USINA 66: ITAIPU
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;66;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;1;1;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;1;2;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;1;3;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;1;4;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;1;5;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;1;6;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;1;7;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;1;8;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;1;9;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;1;10;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;2;1;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;2;2;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;2;3;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;2;4;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;2;5;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;2;6;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;2;7;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;2;8;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;2;9;420.0;700.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;66;2;10;420.0;700.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 71: STA CLARA PR
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;71;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;71;1;1;35.0;60.08
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;71;1;2;35.0;60.08

#------------------------------------------------------------------------------------------------------------------------
#USINA 74: G.B. MUNHOZ
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;74;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;74;1;1;240.0;419.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;74;1;2;240.0;419.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;74;1;3;240.0;419.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;74;1;4;240.0;419.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 76: SEGREDO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;76;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;76;1;1;165.0;315.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;76;1;2;165.0;315.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;76;1;3;165.0;315.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;76;1;4;165.0;315.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 77: SLT.SANTIAGO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;77;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;77;1;1;270.0;355.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;77;1;2;270.0;355.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;77;1;3;270.0;355.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;77;1;4;270.0;355.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 78: SALTO OSORIO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;78;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;78;1;1;129.0;182.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;78;1;2;129.0;182.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;78;1;3;129.0;182.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;78;1;4;129.0;182.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;78;2;1;100.0;187.83
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;78;2;2;100.0;187.83

#------------------------------------------------------------------------------------------------------------------------
#USINA 82: SALTO CAXIAS
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;82;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;82;1;1;235.0;310.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;82;1;2;235.0;310.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;82;1;3;235.0;310.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;82;1;4;235.0;310.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 83: BAIXO IGUACU
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;83;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;83;1;1;40.0;116.73
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;83;1;2;40.0;116.73
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;83;1;3;40.0;116.73

#------------------------------------------------------------------------------------------------------------------------
#USINA 86: BARRA GRANDE
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;86;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;86;1;1;190.0;230.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;86;1;2;190.0;230.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;86;1;3;190.0;230.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 88: SAO ROQUE
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;88;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;88;1;1;22.7;47.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;88;1;2;22.7;47.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;88;1;3;22.7;47.29

#------------------------------------------------------------------------------------------------------------------------
